### Template for HTCondor job submissions
### adapted from condorParam.txt by joseph dulemba @ rochester

### Template for HTCondor job submissions

Job_Proc_ID = $(Process) + __JOBOFFSET__

#universe = vanilla
batch_name = __NAME__

executable = __WRAP__
output = __LOGDIR__/__LOG__.o$(Cluster).$INT(Job_Proc_ID)
error = __LOGDIR__/__LOG__.o$(Cluster).$INT(Job_Proc_ID)
#log = __LOGDIR__/__LOG__.l$(Cluster).$INT(Job_Proc_ID)
#initialdir = __INITDIR__
arguments = __EXEC__ __ARGUMENTS__

#__SL6__requirements = (OpSysAndVer == "SL6")
#__EL7__requirements = (OpSysAndVer == "CentOS7")
##+MySingularityImage = "/cvmfs/grid.desy.de/container/sl6"
#+MySingularityImage = "/cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel6"

#getenv = true
environment = "cmssw_base=__CMSSW_BASE__ JOB_PROC_ID=$INT(Job_Proc_ID)"

#transfer_input_files = __INPUTFILE__
should_transfer_files = YES
transfer_output_files = tmp/
when_to_transfer_output = ON_EXIT_OR_EVICT

RequestDisk = __REQHDISK__
RequestMemory = __REQMEM__
+RequestRuntime = __REQTIME__
request_cpus = __REQCPU__
+MaxRuntime = __REQTIME__

#max_materialize = __JOBMATERIALIZE__

notification = error

queue __JOBCOUNT__
